code| credits| descrip
BIO 310L - Molecular Biology Laboratory| 1.00 credit.| This course provides hands-on experience with current molecular biology techniques. Planning and trouble-shooting experiments and interpreting experimental results are emphasized. Students gain experience with basic bioinformatics, PCR, molecular cloning, and use of CRISPR/Cas9 for DNA editing. -Corequisite(s): BIO 310. Hours: 3. Fall semester
BIO 311 - Experimental Design in Cell Biology| 4.00 credits.| A practical and theoretical examination of current techniques employed to study cellular biology. Proficiencies in experimental design, data collection, data analysis, and critical review of current literature are developed. Mammalian and plant tissue culture techniques, immunohistochemistry, ELISA, polyacrylamide and capillary electrophoresis, western analysis, and cellular apoptosis are emphasized. -Prerequisite(s): 15 credit hours of biology, including BIO 212, and eight credit hours of chemistry. Hours: 6. Fall semester
BIO 313 - General Ecology| 3.00 credits.| We investigate the relationships between organisms and their environment in the context of individual behavior, population dynamics, community structure, energy flow, and nutrient cycling. -Prerequisite(s): 16 credit hours of biology or permission of instructor. Hours: 3. Fall semester
BIO 313L - General Ecology Laboratory| 1.00 credit.| As an inquiry-based course, we will conduct ecological studies through observational experimental, and modeling approaches. Students will learn ecological techniques to study individual behavior, population dynamics, community structure, and ecosystem processes. -Corequisite(s): BIO 313. Hours: 3. Fall semester
BIO 317 - Aquatic Ecology| 4.00 credits.| The study of physical, chemical, and biological relationships in freshwater aquatic ecosystems including lakes, streams, and wetlands. The course will include laboratory and field experimentation using local aquatic ecosystems. -Prerequisite(s): BIO 112 or permission of instructor. Hours: lecture 3, laboratory 3. Fall semester
BIO 318 - Marine Biology| 3.00 credits.| A study of the chemical and physical characteristics of marine ecosystems and the functional adaptions of marine organisms to those systems. Representative marine communities including rocky intertidal and coral reefs are examined in detail. -Prerequisite(s): BIO 111. Hours: 3. Spring semester, alternate years
BIO 320 - Conservation Biology| 4.00 credits.| Conservation biology is an applied scientific discipline devoted to understanding and preserving the world’s biodiversity. We will examine in lecture and through a series of case studies how basic ecological principles are being applied to preserve biodiversity. The case studies will highlight conservation at the species, community, ecosystem, and biosphere levels and societal aspects of conservation. We will also experience local biodiversity via field trips, civic engagement, and species identification sessions. -Prerequisite(s): BIO 112 or permission of the instructor. Spring semester, alternate years
BIO 322 - Immunology| 3.00 credits.| A study of the effector mechanisms of the innate and adaptive immune system that protect us from infectious disease. The course includes discussion of how the immune system contributes to human disease through allergy and autoimmunity, and medicine through vaccination and immunotherapy. -Prerequisite(s): BIO 111 or permission of instructor. Hours: 3. Spring semester
BIO 322L - Immunology Laboratory| 1.00 credit.| The immunology laboratory experiments demonstrate many of the research methods currently utilized for studying immunology. This includes ELISA, flow cytometry, Western blotting, and cell culture. -Corequisite(s): BIO 322. Spring semester
BIO 324 - General Physiology| 3.00 credits.| A study of vertebrate physiology. This course encompasses interactions among genes, molecules, cells, and organ systems in relation to function, with an emphasis on physiological adaptations to diverse environments. -Prerequisite(s): BIO 112 or permission of instructor. Hours: 3. Spring semester
BIO 324L - General Physiology Laboratory| 1.00 credit.| This laboratory illustrates the scientific process in the field of physiology. It challenges students to formulate hypothesis, collect data using techniques such as electrography, spirometry, microscopy, and spectrometry, as well as conduct quantitative analysis to ultimately understand selected physiological mechanisms. -Corequisite(s): BIO 324. Hours: 3. Spring semester
BIO 326 - Concepts of Virology and Virus Research| 2.00 credits.| An introduction to viruses and the strategies that they use to cause disease. In addition, the course will focus on four viruses, with different replication strategies including the poliovirus, influenza virus, herpes simplex virus and simian virus 40. The course will allow students to increase their understanding of experimental strategies used to investigate viruses and use the topic of viruses as a means to analyze and critically evaluate the scientific literature. -Prerequisite(s): BIO 212  and BIO 235 or permission by instructor. Graded Pass/No Pass. Spring semester
BIO 328 - Behavioral Endocrinology| 3.00 credits.| In this course students will learn about the complex interactions between the endocrine and nervous systems, and their combined effects on behavior. Particular emphasis will be given to the physiological mechanisms involved in behavioral regulation and the pathologies associated with the endocrine system. The overarching goal of this course is to introduce students to current theories of how animal behavior is organized and regulated through modulation of the endocrine system and its interaction with the nervous system in particular. -Prerequisite(s): BIO 111 and BIO 211. Hours: 3
BIO 335 - Microbial Ecology and Diversity| 4.00 credits.| The study of microorganisms from community, population, and systems ecology perspectives. This course examines fitness trade-offs in context of environmental challenges, as well as microbial diversity. Topics will include biogeochemical cycling, degradation of organic matter, and symbiosis while highlighting unique environments such as thermal vents, the gut of ruminant animals, and anoxic environments. Laboratory is used to further develop experimental design, field-based research, and molecular approaches to microbial community ecology. -Prerequisite(s): BIO 235 or permission of instructor. Hours: lecture 3, laboratory 3. Fall semester, alternate years
BIO 336 - Pathogenic Microbiology| 3.00 credits.| An intensive study of the disease-causing microorganisms of humans. General epidemiology and cellular processes of pathogenesis of bacteria and viruses will be examined. The human immune system also will be covered in context of how bacteria and viruses subvert host defenses to infect, survive and grow in the host. -Prerequisite(s): BIO 211. Hours: lecture 3. Fall semester, alternate years
BIO 336L - Pathogenic Microbiology Lab| 1.00 credit.| Experience with a variety of techniques important in the study of pathogenesis will be covered in this course, including microbial culture techniques, extraction of DNA, PCR, cloning and use of sequence databases and DNA analysis programs to identify functional genes. This course will be used to teach research as a process and involves the development of a research proposal. -Prerequisite(s): BIO 235. -Corequisite(s): BIO 336. Hours: 3. Fall semester, alternate years
